title,composer,year,premiere_city,WHO,WHERE,WHEN
L'Orfeo,Monteverdi,1607,Mantua,ME,EAST,SPRING
Il ritorno d’Ulisse in patria,Monteverdi,1640,Venice,ME,EAST,AUTUMN
L’incoronazione di Poppea,Monteverdi,1643,Venice,ME,EAST,WINTER
Dido and Aeneas,Purcell,1689,London,YOU,WEST,AUTUMN
Giulio Cesare,Handel,1724,London,YOU,NORTH,SPRING
Rodelinda,Handel,1725,London,YOU,NORTH,AUTUMN
Alcina,Handel,1735,London,YOU,WEST,SPRING
Idomeneo,Mozart,1781,Munich,ME,EAST,SUMMER
Die Entführung aus dem Serail,Mozart,1782,Vienna,ME,EAST,SUMMER
Le nozze di Figaro,Mozart,1786,Vienna,ME,SOUTH,SPRING
Don Giovanni,Mozart,1787,Prague,YOU,EAST,SPRING
Così fan tutte,Mozart,1790,Vienna,YOU,SOUTH,SPRING
Zaide,Mozart,1780,Salzburg,YOU,EAST,SPRING
Mitridate,Mozart,1770,Milan,ME,EAST,SPRING
Lucio Silla,Mozart,1772,Milan,ME,EAST,SPRING
Orfeo ed Euridice,Gluck,1762,Vienna,THEY,EAST,SPRING
Armide,Gluck,1777,Paris,YOU,EAST,AUTUMN
Iphigénie en Tauride,Gluck,1779,Paris,ME,NORTH,AUTUMN
La sonnambula,Bellini,1831,Milan,YOU,SOUTH,AUTUMN
Norma,Bellini,1831,Milan,ME,NORTH,AUTUMN
I puritani,Bellini,1835,Paris,YOU,SOUTH,AUTUMN
Lucia di Lammermoor,Donizetti,1835,Naples,WE,WEST,SPRING
L’elisir d’amore,Donizetti,1832,Milan,YOU,SOUTH,SPRING
Anna Bolena,Donizetti,1830,Milan,ME,NORTH,SPRING
Lucrezia Borgia,Donizetti,1833,Milan,YOU,WEST,AUTUMN
La traviata,Verdi,1853,Venice,ME,WEST,AUTUMN
Rigoletto,Verdi,1851,Venice,YOU,EAST,AUTUMN
Il trovatore,Verdi,1853,Rome,ME,SOUTH,SUMMER
La forza del destino,Verdi,1862,St Petersburg,ME,WEST,AUTUMN
Aida,Verdi,1871,Cairo,WE,NORTH,SPRING
Otello,Verdi,1887,Milan,ME,SOUTH,SUMMER
Falstaff,Verdi,1893,Milan,ME,EAST,AUTUMN
Carmen,Bizet,1875,Paris,YOU,EAST,SUMMER
Roméo et Juliette,Gounod,1867,Paris,ME,WEST,SPRING
Faust,Gounod,1859,Paris,ME,NORTH,SPRING
Samson et Dalila,Saint-Saëns,1877,Weimar,ME,SOUTH,AUTUMN
Mefistofele,Boito,1868,Milan,THEY,WEST,SUMMER
La Bohème,Puccini,1896,Turin,ME,WEST,SUMMER
Tosca,Puccini,1900,Rome,ME,WEST,SUMMER
Madama Butterfly,Puccini,1904,Brescia,ME,WEST,WINTER
Manon Lescaut,Puccini,1893,Turin,WE,WEST,SUMMER
Turandot,Puccini,1926,Milan,WE,NORTH,SUMMER
Gianni Schicchi,Puccini,1918,New York,ME,SOUTH,SUMMER
Suor Angelica,Puccini,1918,New York,YOU,NORTH,AUTUMN
Il tabarro,Puccini,1918,New York,ME,WEST,AUTUMN
Der Freischütz,Weber,1821,Berlin,ME,WEST,SPRING
Oberon,Weber,1826,London,ME,EAST,SUMMER
Der fliegende Holländer,Wagner,1843,Dresden,THEY,EAST,AUTUMN
Tannhäuser,Wagner,1845,Dresden,YOU,NORTH,SUMMER
Lohengrin,Wagner,1850,Weimar,YOU,WEST,AUTUMN
Tristan und Isolde,Wagner,1865,Munich,YOU,WEST,SUMMER
Die Walküre,Wagner,1870,Munich,YOU,SOUTH,WINTER
Siegfried,Wagner,1876,Bayreuth,THEY,SOUTH,SUMMER
Götterdämmerung,Wagner,1876,Bayreuth,THEY,NORTH,SUMMER
Das Rheingold,Wagner,1869,Munich,THEY,NORTH,SPRING
Parsifal,Wagner,1882,Bayreuth,ME,NORTH,SUMMER
